Date : 2022-08-23 02:43:57
Directory : /home/gig/base_tax-matrix
Total : 4631 files,  1974461 codes, 0 comments, 275807 blanks, all 2250268 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/pkg_resources/extern/__init__.py                                                                                      | Python           |         64 |          0 |         13 |         77 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/__init__.py                                                                                                    | Python           |          7 |          0 |          4 |         11 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/__main__.py                                                                                                    | Python           |          7 |          0 |          2 |          9 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/_wapi.py                                                                                                       | Python           |        121 |          0 |          6 |        127 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/boot_common.py                                                                                                 | Python           |        103 |          0 |          7 |        110 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/boot_ctypes_com_server.py                                                                                      | Python           |         78 |          0 |         13 |         91 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/boot_service.py                                                                                                | Python           |        175 |          0 |         26 |        201 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/build_exe.py                                                                                                   | Python           |        121 |          0 |         21 |        142 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/distutils_buildexe.py                                                                                          | Python           |      1,524 |          0 |        224 |      1,748 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/dllfinder.py                                                                                                   | Python           |        280 |          0 |         69 |        349 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/hooks.py                                                                                                       | Python           |        656 |          0 |         89 |        745 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/icons.py                                                                                                       | Python           |        164 |          0 |         30 |        194 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/mf3.py                                                                                                         | Python           |        744 |          0 |        140 |        884 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/mf310.py                                                                                                       | Python           |        141 |          0 |         38 |        179 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/mf34.py                                                                                                        | Python           |        714 |          0 |        140 |        854 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/patch_distutils.py                                                                                             | Python           |         66 |          0 |         22 |         88 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/pescan.py                                                                                                      | Python           |         49 |          0 |         14 |         63 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/resources.py                                                                                                   | Python           |         76 |          0 |         12 |         88 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/runtime.py                                                                                                     | Python           |        607 |          0 |        110 |        717 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/setup_template.py                                                                                              | Python           |        167 |          0 |         34 |        201 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/vendor/modulefinder.py                                                                                         | Python           |        656 |          0 |         84 |        740 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/version.py                                                                                                     | Python           |          1 |          0 |          1 |          2 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/py2exe/versioninfo.py                                                                                                 | Python           |        217 |          0 |         44 |        261 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/__init__.py                                                                                                | Python           |        147 |          0 |         43 |        190 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_deprecation_warning.py                                                                                    | Python           |          6 |          0 |          2 |          8 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/__init__.py                                                                                     | Python           |         17 |          0 |          8 |         25 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/_collections.py                                                                                 | Python           |         48 |          0 |          9 |         57 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/_functools.py                                                                                   | Python           |         15 |          0 |          6 |         21 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/_macos_compat.py                                                                                | Python           |          8 |          0 |          5 |         13 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/_msvccompiler.py                                                                                | Python           |        500 |          0 |         92 |        592 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/archive_util.py                                                                                 | Python           |        227 |          0 |         54 |        281 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/bcppcompiler.py                                                                                 | Python           |        338 |          0 |         61 |        399 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/ccompiler.py                                                                                    | Python           |      1,039 |          0 |        155 |      1,194 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/cmd.py                                                                                          | Python           |        378 |          0 |         57 |        435 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/__init__.py                                                                             | Python           |         30 |          0 |          3 |         33 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/_framework_compat.py                                                                    | Python           |         45 |          0 |         11 |         56 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/bdist.py                                                                                | Python           |        131 |          0 |         25 |        156 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/bdist_dumb.py                                                                           | Python           |        123 |          0 |         20 |        143 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/bdist_msi.py                                                                            | Python           |      1,026 |          0 |         89 |      1,115 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/bdist_rpm.py                                                                            | Python           |        533 |          0 |         75 |        608 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/bdist_wininst.py                                                                        | Python           |        366 |          0 |         53 |        419 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/build.py                                                                                | Python           |        125 |          0 |         28 |        153 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/build_clib.py                                                                           | Python           |        167 |          0 |         42 |        209 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/build_ext.py                                                                            | Python           |        674 |          0 |        107 |        781 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/build_py.py                                                                             | Python           |        353 |          0 |         56 |        409 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/build_scripts.py                                                                        | Python           |        145 |          0 |         29 |        174 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/check.py                                                                                | Python           |        129 |          0 |         25 |        154 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/clean.py                                                                                | Python           |         64 |          0 |         13 |         77 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/config.py                                                                               | Python           |        323 |          0 |         54 |        377 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/install.py                                                                              | Python           |        688 |          0 |        124 |        812 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/install_data.py                                                                         | Python           |         70 |          0 |         15 |         85 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/install_egg_info.py                                                                     | Python           |         65 |          0 |         23 |         88 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/install_headers.py                                                                      | Python           |         32 |          0 |         14 |         46 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/install_lib.py                                                                          | Python           |        198 |          0 |         41 |        239 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/install_scripts.py                                                                      | Python           |         48 |          0 |         14 |         62 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/py37compat.py                                                                           | Python           |         23 |          0 |          9 |         32 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/register.py                                                                             | Python           |        285 |          0 |         35 |        320 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/sdist.py                                                                                | Python           |        456 |          0 |         76 |        532 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/command/upload.py                                                                               | Python           |        178 |          0 |         28 |        206 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/config.py                                                                                       | Python           |        118 |          0 |         22 |        140 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/core.py                                                                                         | Python           |        236 |          0 |         48 |        284 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/cygwinccompiler.py                                                                              | Python           |        351 |          0 |         64 |        415 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/debug.py                                                                                        | Python           |          4 |          0 |          2 |          6 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/dep_util.py                                                                                     | Python           |         74 |          0 |         23 |         97 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/dir_util.py                                                                                     | Python           |        198 |          0 |         42 |        240 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/dist.py                                                                                         | Python           |      1,084 |          0 |        203 |      1,287 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/errors.py                                                                                       | Python           |         76 |          0 |         52 |        128 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/extension.py                                                                                    | Python           |        223 |          0 |         26 |        249 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/fancy_getopt.py                                                                                 | Python           |        395 |          0 |         74 |        469 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/file_util.py                                                                                    | Python           |        206 |          0 |         40 |        246 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/filelist.py                                                                                     | Python           |        311 |          0 |         61 |        372 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/log.py                                                                                          | Python           |         61 |          0 |         20 |         81 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/msvc9compiler.py                                                                                | Python           |        715 |          0 |        106 |        821 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/msvccompiler.py                                                                                 | Python           |        591 |          0 |         93 |        684 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/py38compat.py                                                                                   | Python           |          7 |          0 |          2 |          9 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/py39compat.py                                                                                   | Python           |         17 |          0 |          6 |         23 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/spawn.py                                                                                        | Python           |         85 |          0 |         23 |        108 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/sysconfig.py                                                                                    | Python           |        453 |          0 |         97 |        550 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/text_file.py                                                                                    | Python           |        247 |          0 |         41 |        288 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/unixccompiler.py                                                                                | Python           |        332 |          0 |         51 |        383 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/util.py                                                                                         | Python           |        425 |          0 |         96 |        521 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/version.py                                                                                      | Python           |        303 |          0 |         56 |        359 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_distutils/versionpredicate.py                                                                             | Python           |        140 |          0 |         36 |        176 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_entry_points.py                                                                                           | Python           |         66 |          0 |         21 |         87 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_imp.py                                                                                                    | Python           |         66 |          0 |         17 |         83 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_importlib.py                                                                                              | Python           |         38 |          0 |         10 |         48 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_itertools.py                                                                                              | Python           |         20 |          0 |          4 |         24 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_path.py                                                                                                   | Python           |          5 |          0 |          3 |          8 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_reqs.py                                                                                                   | Python           |         13 |          0 |          7 |         20 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/__init__.py                                                                                        | Python           |          0 |          0 |          1 |          1 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/importlib_metadata/__init__.py                                                                     | Python           |        841 |          0 |        207 |      1,048 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/importlib_metadata/_adapters.py                                                                    | Python           |         57 |          0 |         12 |         69 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/importlib_metadata/_collections.py                                                                 | Python           |         23 |          0 |          8 |         31 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/importlib_metadata/_compat.py                                                                      | Python           |         52 |          0 |         20 |         72 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/importlib_metadata/_functools.py                                                                   | Python           |         80 |          0 |         25 |        105 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/importlib_metadata/_itertools.py                                                                   | Python           |         56 |          0 |         18 |         74 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/importlib_metadata/_meta.py                                                                        | Python           |         33 |          0 |         16 |         49 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/importlib_metadata/_text.py                                                                        | Python           |         68 |          0 |         32 |        100 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/importlib_resources/__init__.py                                                                    | Python           |         31 |          0 |          6 |         37 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/importlib_resources/_adapters.py                                                                   | Python           |        126 |          0 |         45 |        171 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/importlib_resources/_common.py                                                                     | Python           |         83 |          0 |         22 |        105 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/importlib_resources/_compat.py                                                                     | Python           |         75 |          0 |         24 |         99 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/importlib_resources/_itertools.py                                                                  | Python           |         31 |          0 |          5 |         36 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/importlib_resources/_legacy.py                                                                     | Python           |         94 |          0 |         28 |        122 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/importlib_resources/abc.py                                                                         | Python           |        108 |          0 |         30 |        138 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/importlib_resources/readers.py                                                                     | Python           |         92 |          0 |         31 |        123 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/importlib_resources/simple.py                                                                      | Python           |         89 |          0 |         28 |        117 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/jaraco/__init__.py                                                                                 | Python           |          0 |          0 |          1 |          1 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/jaraco/context.py                                                                                  | Python           |        169 |          0 |         45 |        214 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/jaraco/functools.py                                                                                | Python           |        403 |          0 |        123 |        526 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/jaraco/text/__init__.py                                                                            | Python           |        446 |          0 |        154 |        600 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/more_itertools/__init__.py                                                                         | Python           |          3 |          0 |          2 |          5 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/more_itertools/more.py                                                                             | Python           |      2,987 |          0 |        838 |      3,825 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/more_itertools/recipes.py                                                                          | Python           |        455 |          0 |        166 |        621 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/ordered_set.py                                                                                     | Python           |        420 |          0 |         69 |        489 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/packaging/__about__.py                                                                             | Python           |         21 |          0 |          6 |         27 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/packaging/__init__.py                                                                              | Python           |         23 |          0 |          3 |         26 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/packaging/_manylinux.py                                                                            | Python           |        263 |          0 |         39 |        302 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/packaging/_musllinux.py                                                                            | Python           |        111 |          0 |         26 |        137 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/packaging/_structures.py                                                                           | Python           |         39 |          0 |         23 |         62 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/packaging/markers.py                                                                               | Python           |        231 |          0 |         74 |        305 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/packaging/requirements.py                                                                          | Python           |        114 |          0 |         33 |        147 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/packaging/specifiers.py                                                                            | Python           |        646 |          0 |        157 |        803 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/packaging/tags.py                                                                                  | Python           |        399 |          0 |         89 |        488 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/packaging/utils.py                                                                                 | Python           |        107 |          0 |         30 |        137 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/packaging/version.py                                                                               | Python           |        392 |          0 |        113 |        505 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/pyparsing/__init__.py                                                                              | Python           |        303 |          0 |         29 |        332 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/pyparsing/actions.py                                                                               | Python           |        154 |          0 |         54 |        208 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/pyparsing/common.py                                                                                | Python           |        343 |          0 |         82 |        425 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/pyparsing/core.py                                                                                  | Python           |      4,859 |          0 |        954 |      5,813 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/pyparsing/diagram/__init__.py                                                                      | Python           |        531 |          0 |         81 |        612 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/pyparsing/exceptions.py                                                                            | Python           |        211 |          0 |         57 |        268 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/pyparsing/helpers.py                                                                               | Python           |        905 |          0 |        179 |      1,084 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/pyparsing/results.py                                                                               | Python           |        633 |          0 |        128 |        761 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/pyparsing/testing.py                                                                               | Python           |        289 |          0 |         43 |        332 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/pyparsing/unicode.py                                                                               | Python           |        289 |          0 |         44 |        333 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/pyparsing/util.py                                                                                  | Python           |        186 |          0 |         50 |        236 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/tomli/__init__.py                                                                                  | Python           |          8 |          0 |          4 |         12 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/tomli/_parser.py                                                                                   | Python           |        580 |          0 |        112 |        692 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/tomli/_re.py                                                                                       | Python           |         93 |          0 |         15 |        108 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/tomli/_types.py                                                                                    | Python           |          8 |          0 |          3 |         11 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/typing_extensions.py                                                                               | Python           |      1,873 |          0 |        424 |      2,297 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/_vendor/zipp.py                                                                                            | Python           |        256 |          0 |         74 |        330 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/archive_util.py                                                                                            | Python           |        170 |          0 |         44 |        214 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/build_meta.py                                                                                              | Python           |        240 |          0 |         65 |        305 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/__init__.py                                                                                        | Python           |          6 |          0 |          3 |          9 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/alias.py                                                                                           | Python           |         62 |          0 |         17 |         79 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/bdist_egg.py                                                                                       | Python           |        380 |          0 |         78 |        458 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/bdist_rpm.py                                                                                       | Python           |         32 |          0 |          9 |         41 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/build.py                                                                                           | Python           |         18 |          0 |          7 |         25 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/build_clib.py                                                                                      | Python           |         90 |          0 |         12 |        102 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/build_ext.py                                                                                       | Python           |        290 |          0 |         39 |        329 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/build_py.py                                                                                        | Python           |        251 |          0 |         48 |        299 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/develop.py                                                                                         | Python           |        160 |          0 |         34 |        194 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/dist_info.py                                                                                       | Python           |         55 |          0 |         15 |         70 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/easy_install.py                                                                                    | Python           |      1,966 |          0 |        347 |      2,313 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/egg_info.py                                                                                        | Python           |        627 |          0 |        126 |        753 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/install.py                                                                                         | Python           |        113 |          0 |         27 |        140 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/install_egg_info.py                                                                                | Python           |         52 |          0 |         12 |         64 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/install_lib.py                                                                                     | Python           |         99 |          0 |         24 |        123 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/install_scripts.py                                                                                 | Python           |         60 |          0 |         11 |         71 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/py36compat.py                                                                                      | Python           |        116 |          0 |         19 |        135 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/register.py                                                                                        | Python           |         12 |          0 |          7 |         19 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/rotate.py                                                                                          | Python           |         54 |          0 |         11 |         65 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/saveopts.py                                                                                        | Python           |         14 |          0 |          9 |         23 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/sdist.py                                                                                           | Python           |        162 |          0 |         35 |        197 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/setopt.py                                                                                          | Python           |        126 |          0 |         24 |        150 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/test.py                                                                                            | Python           |        211 |          0 |         41 |        252 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/upload.py                                                                                          | Python           |         12 |          0 |          6 |         18 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/command/upload_docs.py                                                                                     | Python           |        186 |          0 |         27 |        213 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/config/__init__.py                                                                                         | Python           |         26 |          0 |         10 |         36 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/config/_apply_pyprojecttoml.py                                                                             | Python           |        287 |          0 |         91 |        378 |
| /home/gig/base_tax-matrix/Releases/.venv_builder/Lib/site-packages/setuptools/config/_validate_pyproject/__init__.py                                                                     | Python           |         28 |          0 |          7 |         35 |
